category,dir,path
sar_analysis,sar,sar/ascorbate/ascorbate_core_presence.csv
sar_analysis,sar,sar/ascorbate/ascorbate_manifest.json
sar_analysis,sar,sar/ascorbate/ascorbate_mmp.csv
sar_analysis,sar,sar/ascorbate/ascorbate_subseries.csv
sar_analysis,sar,sar/competing_hypotheses.csv
sar_analysis,sar,sar/descriptors/descriptor_sar.csv
sar_analysis,sar,sar/descriptors/label_distribution.csv
sar_analysis,sar,sar/descriptors/missing_value_audit.csv
sar_analysis,sar,sar/fingerprints/similarity_maccs.npy
sar_analysis,sar,sar/fingerprints/similarity_morgan.npy
sar_analysis,sar,sar/fingerprints/similarity_rdkit.npy
sar_analysis,sar,sar/fingerprints/similarity_summary.csv
sar_analysis,sar,sar/fragments/fragment_analysis.csv
sar_analysis,sar,sar/fragments/fragment_by_scaffold.csv
sar_analysis,sar,sar/mmp/mmp_analysis.csv
sar_analysis,sar,sar/mmp/mmp_transformations.csv
sar_analysis,sar,sar/sar_manifest.json
sar_analysis,sar,sar/scaffolds/scaffold_analysis.csv
sar_analysis,sar,sar/stereochemistry/stereo_detail.csv
sar_analysis,sar,sar/stereochemistry/stereo_sar.csv
validation,validation,validation/applicability_domain.csv
validation,validation,validation/bootstrap/bootstrap_summary.csv
validation,validation,validation/chemical_distance/chemical_distance.csv
validation,validation,validation/loco/loco_predictions.csv
validation,validation,validation/loco/loco_summary.csv
validation,validation,validation/permutation/permutation_scores.csv
validation,validation,validation/permutation/permutation_summary.csv
validation,validation,validation/scaffold_out/scaffold_out_predictions.csv
validation,validation,validation/scaffold_out/scaffold_out_summary.csv
validation,validation,validation/series_out/series_out_predictions.csv
validation,validation,validation/series_out/series_out_summary.csv
validation,validation,validation/uncertainty_axes.csv
validation,validation,validation/validation_manifest.json
xai,xai,xai/counterfactual/counterfactual.csv
xai,xai,xai/counterfactual/feature_ablation.csv
xai,xai,xai/explanation_preservation.csv
xai,xai,xai/fragment/fragment_attribution.csv
xai,xai,xai/permutation/permutation_importance.csv
xai,xai,xai/permutation/rf_gini_importance.csv
xai,xai,xai/shap/shap_mean_abs.csv
xai,xai,xai/shap/shap_values_desc.npy
xai,xai,xai/shap/shap_values_fp.npy
xai,xai,xai/stability/xai_feature_selection_frequency.csv
xai,xai,xai/stability/xai_stability.csv
xai,xai,xai/stability/xai_stability_scores.csv
xai,xai,xai/xai_manifest.json
taf,taf,taf/discovery/taf_blueprint.csv
taf,taf,taf/evidence/taf_evidence_matrix.csv
taf,taf,taf/evidence/taf_falsification.csv
taf,taf,taf/taf_manifest.json
structural,structures,structures/consensus/structural_benchmarks.csv
structural,structures,structures/consensus/structural_consensus_report.csv
structural,structures,structures/consensus/structural_manifest.json
reinvent,reinvent,reinvent/__pycache__/score_lbm.cpython-312.pyc
reinvent,reinvent,reinvent/configs/de_novo_staged_learning.toml
reinvent,reinvent,reinvent/configs/information_gain_staged_learning.toml
reinvent,reinvent,reinvent/configs/local_analog_libinvent_staged_learning.toml
reinvent,reinvent,reinvent/configs/local_analog_staged_learning.toml
reinvent,reinvent,reinvent/configs/scaffold_hopping_staged_learning.toml
reinvent,reinvent,reinvent/configs/taf_disrupting_staged_learning.toml
reinvent,reinvent,reinvent/generated_molecules.csv
reinvent,reinvent,reinvent/generation_plan.csv
reinvent,reinvent,reinvent/inception.smi
reinvent,reinvent,reinvent/logs/de_novo.log
reinvent,reinvent,reinvent/logs/information_gain.log
reinvent,reinvent,reinvent/logs/local_analog.log
reinvent,reinvent,reinvent/logs/local_analog_libinvent.log
reinvent,reinvent,reinvent/logs/scaffold_hopping.log
reinvent,reinvent,reinvent/logs/taf_disrupting.log
reinvent,reinvent,reinvent/out/de_novo/_de_novo.json
reinvent,reinvent,reinvent/out/de_novo/chkpt_de_novo.chkpt
reinvent,reinvent,reinvent/out/de_novo/de_novo_1.csv
reinvent,reinvent,reinvent/out/de_novo/tb_logs_0/events.out.tfevents.1789077026.pax143.1375618.0
reinvent,reinvent,reinvent/out/de_novo/tb_logs_0/events.out.tfevents.1789077963.pax063.2256697.0
reinvent,reinvent,reinvent/out/information_gain/_information_gain.json
reinvent,reinvent,reinvent/out/information_gain/chkpt_information_gain.chkpt
reinvent,reinvent,reinvent/out/information_gain/information_gain_1.csv
reinvent,reinvent,reinvent/out/information_gain/tb_logs_0/events.out.tfevents.1789077195.pax143.1376061.0
reinvent,reinvent,reinvent/out/information_gain/tb_logs_0/events.out.tfevents.1789079896.pax063.2264629.0
reinvent,reinvent,reinvent/out/local_analog/_local_analog.json
